题号,统计类型,项目,统计指标,统计值,频数,有效样本量
Q1,单选题频率,研一,频率,0.7875,126,160
Q1,单选题频率,研二,频率,0.1875,30,160
Q1,单选题频率,延期,频率,0.025,4,160
Q2,单选题频率,"有,且持续3个月以上",频率,0.44375,71,160
Q2,单选题频率,"有,但不足3个月",频率,0.35,56,160
Q2,单选题频率,尚未开始实习,频率,0.20625,33,160
Q4,单选题频率,听说过但不清楚具体内容,频率,0.35,56,160
Q4,单选题频率,完全不了解,频率,0.31875,51,160
Q4,单选题频率,有所了解,频率,0.2875,46,160
Q4,单选题频率,非常了解,频率,0.04375,7,160
Q5,单选题频率,不太清楚,频率,0.40625,65,160
Q5,单选题频率,基本清楚,频率,0.35,56,160
Q5,单选题频率,完全不清楚,频率,0.16875,27,160
Q5,单选题频率,非常清楚,频率,0.075,12,160
Q3,多选题选择率,尚未产出任何材料,选择率,0.45,72,160
Q3,多选题选择率,商业计划书/营销方案,选择率,0.21875,35,160
Q3,多选题选择率,数据分析报告,选择率,0.2,32,160
Q3,多选题选择率,市场调研报告,选择率,0.19375,31,160
Q3,多选题选择率,项目实施总结,选择率,0.13125,21,160
Q3,多选题选择率,客户案例分析,选择率,0.09375,15,160
Q3,多选题选择率,其他(请注明):（产品宣传册）,选择率,0.00625,1,160
Q3,多选题选择率,其他(请注明):（审计报告）,选择率,0.00625,1,160
Q3,多选题选择率,其他(请注明):（未实习）,选择率,0.00625,1,160
Q3,多选题选择率,其他(请注明):（研报）,选择率,0.00625,1,160
Q3,多选题选择率,其他(请注明):（竞争对手分析ppt）,选择率,0.00625,1,160
Q7,多选题选择率,与我的实习/工作内容直接相关,选择率,0.6875,110,160
Q7,多选题选择率,"能真正解决实际问题,有成就感",选择率,0.5875,94,160
Q7,多选题选择率,相对容易获得数据和企业支持,选择率,0.425,68,160
Q7,多选题选择率,对未来就业有帮助,选择率,0.39375,63,160
Q7,多选题选择率,更能展示我的实践能力,选择率,0.18125,29,160
Q7,多选题选择率,工作量相对可控,选择率,0.08125,13,160
Q8,多选题选择率,企业内部保密性过强无法公开的材料,选择率,0.65625,105,160
Q8,多选题选择率,缺乏数据支撑的主观建议  简单的文献综述类报告,选择率,0.575,92,160
Q8,多选题选择率,纯粹的实习日志或工作总结,选择率,0.4875,78,160
Q8,多选题选择率,团队合作项目中个人贡献难以界定的成果,选择率,0.3,48,160
Q8,多选题选择率,其他(请注明):〖企业数据不能公开）,选择率,0.00625,1,160
Q11,多选题选择率,不知道什么类型的实践成果能被学院认可,选择率,0.625,100,160
Q11,多选题选择率,担心做了企业项目最后论文评审不通过,选择率,0.56875,91,160
Q11,多选题选择率,不清楚实践成果的具体质量要求,选择率,0.41875,67,160
Q11,多选题选择率,企业不愿意配合或提供真实数据,选择率,0.30625,49,160
Q11,多选题选择率,缺乏实践成果撰写的模板和范例,选择率,0.3,48,160
Q11,多选题选择率,担心实践成果比写论文更难/工作量更大,选择率,0.19375,31,160
Q11,多选题选择率,不知道如何平衡学术性与实践性,选择率,0.14375,23,160
Q12,多选题选择率,与MIB不同专业方向(跨境电商、国际投资等)的匹配度,选择率,0.61875,99,160
Q12,多选题选择率,与学生实习岗位和职业规划的相关性,选择率,0.56875,91,160
Q12,多选题选择率,成果类型的多样性和灵活性,选择率,0.48125,77,160
Q12,多选题选择率,各类成果的质量标准清晰可操作,选择率,0.35625,57,160
Q12,多选题选择率,提供不同类型成果的模板和优秀范例,选择率,0.30625,49,160
Q12,多选题选择率,明确各类成果的最低字数/工作量要求,选择率,0.15,24,160
Q13,多选题选择率,不同类型实践成果的撰写模板,选择率,0.6625,106,160
Q13,多选题选择率,优秀实践成果案例库,选择率,0.58125,93,160
Q13,多选题选择率,企业项目对接平台,选择率,0.54375,87,160
Q13,多选题选择率,实践成果评价指标细则和评分表,选择率,0.4875,78,160
Q13,多选题选择率,实践成果撰写工作坊/专题培训,选择率,0.1875,30,160
Q13,多选题选择率,导师指导手册,选择率,0.05,8,160
Q6,排序题加权得分,国际商务案例分析(基于真实企业编写教学案例),加权得分,213.0,,160
Q6,排序题加权得分,企业咨询报告(为企业提供市场分析、 战略建议等),加权得分,164.0,,160
Q6,排序题加权得分,市场调研报告(针对特定市场/行业的系统调研),加权得分,162.0,,160
Q6,排序题加权得分,项目实施总结(完整参与项目并形成复盘报告),加权得分,104.0,,160
Q6,排序题加权得分,商业方案设计(跨境电商方案、国际市场进入方案等),加权得分,100.0,,160
Q6,排序题加权得分,政策研究报告(针对国际贸易政策的应用研究),加权得分,40.0,,160
Q6,排序题加权得分,产品/服务创新方案(新产品开发、服务模式设计等),加权得分,38.0,,160
Q6,排序题加权得分,投资项目可行性研究报告（从风险到回报的全面分析决策）,加权得分,37.0,,160
Q6,排序题加权得分,数字化解决方案(基于数据分析的商业智能报告),加权得分,37.0,,160
Q9,李克特均值,"问题导向性:针对真实商业问题,问题界定清晰",均值,4.28125,,160
Q9,李克特分布,"问题导向性:针对真实商业问题,问题界定清晰 | 2分",频率,0.04375,7,160
Q9,李克特分布,"问题导向性:针对真实商业问题,问题界定清晰 | 3分",频率,0.10625,17,160
Q9,李克特分布,"问题导向性:针对真实商业问题,问题界定清晰 | 4分",频率,0.375,60,160
Q9,李克特分布,"问题导向性:针对真实商业问题,问题界定清晰 | 5分",频率,0.475,76,160
Q9,李克特均值,数据支撑度:基于充分的一手或二手数据分析,均值,4.1125,,160
Q9,李克特分布,数据支撑度:基于充分的一手或二手数据分析 | 2分,频率,0.05625,9,160
Q9,李克特分布,数据支撑度:基于充分的一手或二手数据分析 | 3分,频率,0.19375,31,160
Q9,李克特分布,数据支撑度:基于充分的一手或二手数据分析 | 4分,频率,0.33125,53,160
Q9,李克特分布,数据支撑度:基于充分的一手或二手数据分析 | 5分,频率,0.41875,67,160
Q9,李克特均值,理论应用性:恰当运用国际商务相关理论,均值,3.81875,,160
Q9,李克特分布,理论应用性:恰当运用国际商务相关理论 | 1分,频率,0.025,4,160
Q9,李克特分布,理论应用性:恰当运用国际商务相关理论 | 2分,频率,0.09375,15,160
Q9,李克特分布,理论应用性:恰当运用国际商务相关理论 | 3分,频率,0.225,36,160
Q9,李克特分布,理论应用性:恰当运用国际商务相关理论 | 4分,频率,0.35,56,160
Q9,李克特分布,理论应用性:恰当运用国际商务相关理论 | 5分,频率,0.30625,49,160
Q9,李克特均值,创新性:在分析视角或解决方案上有创新,均值,3.7375,,160
Q9,李克特分布,创新性:在分析视角或解决方案上有创新 | 1分,频率,0.0125,2,160
Q9,李克特分布,创新性:在分析视角或解决方案上有创新 | 2分,频率,0.0875,14,160
Q9,李克特分布,创新性:在分析视角或解决方案上有创新 | 3分,频率,0.35,56,160
Q9,李克特分布,创新性:在分析视角或解决方案上有创新 | 4分,频率,0.25,40,160
Q9,李克特分布,创新性:在分析视角或解决方案上有创新 | 5分,频率,0.3,48,160
Q9,李克特均值,实践价值:对企业决策或行业发展有参考价值,均值,4.04375,,160
Q9,李克特分布,实践价值:对企业决策或行业发展有参考价值 | 1分,频率,0.00625,1,160
Q9,李克特分布,实践价值:对企业决策或行业发展有参考价值 | 2分,频率,0.04375,7,160
Q9,李克特分布,实践价值:对企业决策或行业发展有参考价值 | 3分,频率,0.21875,35,160
Q9,李克特分布,实践价值:对企业决策或行业发展有参考价值 | 4分,频率,0.3625,58,160
Q9,李克特分布,实践价值:对企业决策或行业发展有参考价值 | 5分,频率,0.36875,59,160
Q9,李克特均值,工作量:体现足够的研究和实践工作投入,均值,3.9375,,160
Q9,李克特分布,工作量:体现足够的研究和实践工作投入 | 1分,频率,0.0125,2,160
Q9,李克特分布,工作量:体现足够的研究和实践工作投入 | 2分,频率,0.04375,7,160
Q9,李克特分布,工作量:体现足够的研究和实践工作投入 | 3分,频率,0.275,44,160
Q9,李克特分布,工作量:体现足够的研究和实践工作投入 | 4分,频率,0.33125,53,160
Q9,李克特分布,工作量:体现足够的研究和实践工作投入 | 5分,频率,0.3375,54,160
Q9,李克特均值,规范性:格式、逻辑、语言表达符合专业规范,均值,4.13125,,160
Q9,李克特分布,规范性:格式、逻辑、语言表达符合专业规范 | 1分,频率,0.0125,2,160
Q9,李克特分布,规范性:格式、逻辑、语言表达符合专业规范 | 2分,频率,0.03125,5,160
Q9,李克特分布,规范性:格式、逻辑、语言表达符合专业规范 | 3分,频率,0.2125,34,160
Q9,李克特分布,规范性:格式、逻辑、语言表达符合专业规范 | 4分,频率,0.3,48,160
Q9,李克特分布,规范性:格式、逻辑、语言表达符合专业规范 | 5分,频率,0.44375,71,160
Q9,李克特均值,"真实性:基于真实企业/项目,非虚构或纸上谈兵",均值,4.1875,,160
Q9,李克特分布,"真实性:基于真实企业/项目,非虚构或纸上谈兵 | 1分",频率,0.00625,1,160
Q9,李克特分布,"真实性:基于真实企业/项目,非虚构或纸上谈兵 | 2分",频率,0.03125,5,160
Q9,李克特分布,"真实性:基于真实企业/项目,非虚构或纸上谈兵 | 3分",频率,0.20625,33,160
Q9,李克特分布,"真实性:基于真实企业/项目,非虚构或纸上谈兵 | 4分",频率,0.28125,45,160
Q9,李克特分布,"真实性:基于真实企业/项目,非虚构或纸上谈兵 | 5分",频率,0.475,76,160
Q9,李克特均值,可操作性:提出的方案具备实际可行性,均值,4.14375,,160
Q9,李克特分布,可操作性:提出的方案具备实际可行性 | 1分,频率,0.00625,1,160
Q9,李克特分布,可操作性:提出的方案具备实际可行性 | 2分,频率,0.0375,6,160
Q9,李克特分布,可操作性:提出的方案具备实际可行性 | 3分,频率,0.20625,33,160
Q9,李克特分布,可操作性:提出的方案具备实际可行性 | 4分,频率,0.30625,49,160
Q9,李克特分布,可操作性:提出的方案具备实际可行性 | 5分,频率,0.44375,71,160
Q9,李克特均值,团队协作能力:体现跨部门/跨文化协作能力,均值,3.83125,,160
Q9,李克特分布,团队协作能力:体现跨部门/跨文化协作能力 | 1分,频率,0.01875,3,160
Q9,李克特分布,团队协作能力:体现跨部门/跨文化协作能力 | 2分,频率,0.0875,14,160
Q9,李克特分布,团队协作能力:体现跨部门/跨文化协作能力 | 3分,频率,0.25,40,160
Q9,李克特分布,团队协作能力:体现跨部门/跨文化协作能力 | 4分,频率,0.33125,53,160
Q9,李克特分布,团队协作能力:体现跨部门/跨文化协作能力 | 5分,频率,0.3125,50,160
Q10,权重均值,校内学术导师,平均权重,26.01875,,160
Q10,权重均值,校外企业导师,平均权重,21.0125,,160
Q10,权重均值,学院专家评审组,平均权重,17.33125,,160
Q10,权重均值,企业客户/受益方,平均权重,19.9625,,160
Q10,权重均值,学生自评,平均权重,15.675,,160
